[2020-05-15 11:01:04] main.ERROR: Warning: file_put_contents(/var/www/html/argoob/var/cache//mage-tags/mage---095_CONFIG): failed to open stream: Permission denied in /var/www/html/argoob/vendor/colinmollenhour/cache-backend-file/File.php on line 663 [] []
[2020-05-15 11:04:01] main.INFO: /usr/bin/php7.1 -f /var/www/html/argoob/bin/magento setup:di:compile 2>&1
Compilation was started.
%message% 0/7 [>---------------------------]   0% < 1 sec 58.0 MiB%message% 0/7 [>---------------------------]   0% < 1 sec 58.0 MiBProxies code generation... 0/7 [>---------------------------]   0% < 1 sec 58.0 MiB
Proxies code generation... 1/7 [====>-----------------------]  14% < 1 sec 62.0 MiB
Repositories code generation... 1/7 [====>-----------------------]  14% < 1 sec 62.0 MiB
Repositories code generation... 2/7 [========>-------------------]  28% 4 secs 178.0 MiB
Service data attributes generation... 2/7 [========>-------------------]  28% 4 secs 178.0 MiB
Service data attributes generation... 3/7 [============>---------------]  42% 4 secs 178.0 MiB
Application code generator... 3/7 [============>---------------]  42% 4 secs 178.0 MiB
Application code generator... 4/7 [================>-----------]  57% 7 secs 204.0 MiB
Interceptors generation... 4/7 [================>-----------]  57% 7 secs 204.0 MiB
Interceptors generation... 5/7 [====================>-------]  71% 11 secs 224.0 MiB
Area configuration aggregation... 5/7 [====================>-------]  71% 11 secs 224.0 MiB
Area configuration aggregation... 6/7 [========================>---]  85% 15 secs 306.0 MiB
Interception cache generation... 6/7 [========================>---]  85% 15 secs 306.0 MiB
Interception cache generation... 7/7 [============================] 100% 16 secs 306.0 MiB
Generated code and dependency injection configuration successfully. [] []
[2020-05-15 11:07:36] main.INFO: /usr/bin/php7.1 -f /var/www/html/argoob/bin/magento setup:di:compile 2>&1
Compilation was started.
%message% 0/7 [>---------------------------]   0% < 1 sec 58.0 MiB%message% 0/7 [>---------------------------]   0% < 1 sec 58.0 MiBProxies code generation... 0/7 [>---------------------------]   0% < 1 sec 58.0 MiB
Proxies code generation... 1/7 [====>-----------------------]  14% < 1 sec 62.0 MiB
Repositories code generation... 1/7 [====>-----------------------]  14% < 1 sec 62.0 MiB
Repositories code generation... 2/7 [========>-------------------]  28% 2 secs 178.0 MiB
Service data attributes generation... 2/7 [========>-------------------]  28% 2 secs 178.0 MiB
Service data attributes generation... 3/7 [============>---------------]  42% 2 secs 178.0 MiB
Application code generator... 3/7 [============>---------------]  42% 2 secs 178.0 MiB
Application code generator... 4/7 [================>-----------]  57% 5 secs 204.0 MiB
Interceptors generation... 4/7 [================>-----------]  57% 5 secs 204.0 MiB
Interceptors generation... 5/7 [====================>-------]  71% 10 secs 224.0 MiB
Area configuration aggregation... 5/7 [====================>-------]  71% 10 secs 224.0 MiB
Area configuration aggregation... 6/7 [========================>---]  85% 14 secs 306.0 MiB
Interception cache generation... 6/7 [========================>---]  85% 14 secs 306.0 MiB
Interception cache generation... 7/7 [============================] 100% 15 secs 304.0 MiB
Generated code and dependency injection configuration successfully. [] []
[2020-05-15 11:07:44] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:45] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:45] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:46] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:46] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:46] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:46] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:46] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:47] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:54] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:56] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:56] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:57] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:57] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:57] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:57] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:57] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:58] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:58] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:58] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:58] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:58] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:59] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:59] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:59] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:59] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:07:59] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:08:31] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:08:32] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:08:32] main.ERROR: Unable to proceed: the maintenance mode is enabled.  [] []
[2020-05-15 11:08:45] main.INFO: /usr/bin/php7.1 -f /var/www/html/argoob/bin/magento setup:static-content:deploy -f ar_MA en_US 2>&1

Deploy using quick strategy
frontend/Magento/blank/ar_MA            0/2259              >--------------------------- 0% %    < 1 sec
[1A[2Kfrontend/Magento/blank/ar_MA            78/2259             >--------------------------- 3% %    1 sec
[1A[2Kfrontend/Magento/blank/ar_MA            772/2259            =========>------------------ 34% %   2 secs
[1A[2Kfrontend/Magento/blank/ar_MA            1337/2259           ================>----------- 59% %   3 secs
[1A[2Kfrontend/Magento/blank/ar_MA            1912/2259           =======================>---- 84% %   4 secs
[1A[2Kfrontend/Magento/blank/ar_MA            2124/2259           ==========================>- 94% %   5 secs
[1A[2Kfrontend/Magento/blank/ar_MA            2163/2259           ==========================>- 95% %   7 secs
[1A[2Kfrontend/Magento/blank/ar_MA            2164/2259           ==========================>- 95% %   8 secs
[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         84/2232             =>-------------------------- 3% %    1 sec
[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         784/2232            =========>------------------ 35% %   2 secs
[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         1422/2232           =================>---------- 63% %   3 secs
[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         1969/2232           ========================>--- 88% %   4 secs
[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         1970/2232           ========================>--- 88% %   6 secs
[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            7/2328              >--------------------------- 0% %    1 sec
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            774/2328            =========>------------------ 33% %   2 secs
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            1338/2328           ================>----------- 57% %   3 secs
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            1915/2328           =======================>---- 82% %   4 secs
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            2088/2328           =========================>-- 89% %   5 secs
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            2166/2328           ==========================>- 93% %   7 secs
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            2167/2328           ==========================>- 93% %   8 secs
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            2328/2328           ============================ 100% %  8 secs
frontend/Magento/blank/en_US            84/2259             =>-------------------------- 3% %    1 sec
[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            2328/2328           ============================ 100% %  8 secs
frontend/Magento/blank/en_US            789/2259            =========>------------------ 34% %   2 secs
[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            2328/2328           ============================ 100% %  8 secs
frontend/Magento/blank/en_US            1444/2259           =================>---------- 63% %   3 secs
[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            2328/2328           ============================ 100% %  8 secs
frontend/Magento/blank/en_US            1912/2259           =======================>---- 84% %   4 secs
[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            2328/2328           ============================ 100% %  8 secs
frontend/Magento/blank/en_US            2160/2259           ==========================>- 95% %   5 secs
[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            2328/2328           ============================ 100% %  8 secs
frontend/Magento/blank/en_US            2163/2259           ==========================>- 95% %   7 secs
[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            2328/2328           ============================ 100% %  8 secs
frontend/Magento/blank/en_US            2164/2259           ==========================>- 95% %   8 secs
[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            2328/2328           ============================ 100% %  8 secs
frontend/Magento/blank/en_US            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/en_US         86/2232             =>-------------------------- 3% %    1 sec
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            2328/2328           ============================ 100% %  8 secs
frontend/Magento/blank/en_US            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/en_US         789/2232            =========>------------------ 35% %   2 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            2328/2328           ============================ 100% %  8 secs
frontend/Magento/blank/en_US            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/en_US         1417/2232           =================>---------- 63% %   3 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/ar_MA            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/ar_MA         2232/2232           ============================ 100% %  6 secs
frontend/Alrais/Argoob/en_US            2328/2328           ============================ 100% %  8 secs
frontend/Magento/blank/en_US            2259/2259           ============================ 100% %  8 secs
adminhtml/Magento/backend/en_US         1969/2232           ========================>--- 88% %   4 secs
